[08-Nov-2016 04:10:47 UTC] PHP Parse error:  syntax error, unexpected 'isPR' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/laravel/public/item-update.php on line 28
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  35. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  37. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  40. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  42. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  45. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  48. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  50. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  51. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  52. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  54. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  55. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  56. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  57. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  58. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[10-Nov-2016 10:49:15 Asia/Tokyo] PHP  59. App\Http\Controllers\itemController->item_vi() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP Fatal error:  Class 'App\Http\Controllers\View' not found in /home/ubuntu/workspace/laravel/app/Http/Controllers/itemController.php on line 16
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP Stack trace:
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/laravel/public/index.php:0
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/laravel/public/index.php:54
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP   5. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP   7. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP   9. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  12. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  18. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  20. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  22. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  25. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  27. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  30. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  32. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  35. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  37. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  40. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  42. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  45. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  48. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  50. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  51. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  52. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  54. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  55. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  56. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  57. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  58. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[10-Nov-2016 10:49:28 Asia/Tokyo] PHP  59. App\Http\Controllers\itemController->item_vi() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[10-Nov-2016 10:53:33 Asia/Tokyo] PHP Fatal error:  Class 'Form' not found in /home/ubuntu/workspace/laravel/storage/framework/views/7f237dee04b69a0e7fece074122364aa435389c7.php on line 1
[10-Nov-2016 10:53:33 Asia/Tokyo] PHP Stack trace:
[10-Nov-2016 10:53:33 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/laravel/public/index.php:0
[10-Nov-2016 10:53:33 Asia/Tokyo] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/laravel/public/index.php:54
[10-Nov-2016 10:53:33 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[10-Nov-2016 10:53:33 Asia/Tokyo] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[10-Nov-2016 10:53:33 Asia/Tokyo] PHP   5. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[10-Nov-2016 10:53:33 Asia/Tokyo] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[10-Nov-2016 10:53:33 Asia/Tokyo] PHP   7. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
